{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/p/c/pc-portable-lenovo-ideapad-11igl05.jpg', 'url': 'https://www.mytek.tn/pc-portable-lenovo-ideapad-1-14igl05-n4020-4go-128go-ssd-gris-81vt0058fg.html', 'name': 'PC Portable LENOVO IDEAPAD 1 11IGL05 N4020 4Go 128Go SSD - Gris (81VT0058FG)', 'price': '749,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/l/e/len15.jpg', 'url': 'https://www.mytek.tn/pc-portable-lenovo-thinkpad-e15-i7-10e-gen-8go-1to-20rd001sfe.html', 'name': 'PC Portable LENOVO ThinkPad E15 i7 10è Gén 8Go 1To - Noir (20RD001SFE)', 'price': '2\u202f549,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/n/7/n7003vn3500emea01-dell_1.jpg', 'url': 'https://www.mytek.tn/pc-portable-dell-vostro-3500-i7-11e-gen-16go-1to-noir-n7003vn3500emea01.html', 'name': 'PC Portable DELL Vostro 3500 i7 11è Gén 16Go 1To - Noir (N7003VN3500EMEA01)', 'price': '2\u202f559,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/5/b/5b7n6ea--.jpg', 'url': 'https://www.mytek.tn/pc-portable-hp-pavilion-aero-13-be0006nk-amd-ryzen-5-8go-256-go-ssd-5b7n6ea.html', 'name': 'Pc Portable HP Pavilion Aero 13-be0006nk AMD Ryzen 5 8Go 256 Go SSD (5B7N6EA)', 'price': '2\u202f599,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/2/0/20ra000kfe.jpg', 'url': 'https://www.mytek.tn/pc-portable-lenovo-thinkpad-e14-i7-10e-gen-8go-1to-noir-20ra000kfe.html', 'name': 'PC Portable LENOVO ThinkPad E14 i7 10è Gén 8Go 1To - Noir (20RA000KFE)', 'price': '2\u202f599,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/d/e/dell-n3008vn3500emea01.jpg', 'url': 'https://www.mytek.tn/pc-portable-dell-vostro-3500-i7-11e-gen-8go-512go-ssd-noir-n3008vn3500emea01.html', 'name': 'PC Portable DELL Vostro 3500 i7 11è Gén 8Go 512Go SSD - Noir (N3008VN3500EMEA01)', 'price': '2\u202f599,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/6/0/600s5ea-32g_1.jpg', 'url': 'https://www.mytek.tn/pc-portable-hp-15-dw3053nk-i5-11e-gen-32go-1to-128go-ssd-silver-600s5ea-32g.html', 'name': 'Pc Portable HP 15-dw3053nk i5 11è Gén 32Go 1To + 128Go SSD - Silver (600S5EA-32G)', 'price': '2\u202f629,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/x/5/x515ep-br264t-8g.jpg', 'url': 'https://www.mytek.tn/pc-portable-asus-x515ep-i7-11e-gen-8go-512go-ssd-silver-x515ep-br264t.html', 'name': 'PC Portable ASUS X515EP i7 11è Gén 8Go 512Go SSD - Silver (X515EP-BR264T)', 'price': '2\u202f629,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/x/5/x515ep-br241t.jpg', 'url': 'https://www.mytek.tn/pc-portable-asus-x515ep-i7-11e-gen-8go-512go-ssd-gris-x515ep-br241t.html', 'name': 'PC Portable ASUS VivoBook X515EP i7 11è Gén 8Go 512Go SSD - Gris (X515EP-BR241T)', 'price': '2\u202f629,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/a/s/asussssss_42_2.jpg', 'url': 'https://www.mytek.tn/pc-portable-msi-modern-15a10m-i7-10e-gen-8go-512go-ssd-noir.html', 'name': 'Pc Portable MSI MODERN 15A10M i7 10è Gén 8Go 512Go SSD - Noir', 'price': '2\u202f639,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/h/p/hp32m78ea_1.jpg', 'url': 'https://www.mytek.tn/pc-portable-hp-probook-450-g8-i5-11e-gen-4go-256-go-ssd-silver-32m79ea.html', 'name': 'Pc Portable HP ProBook 450 G8 i5 11è Gén 4Go 256 Go SSD - Silver (32M79EA)', 'price': '2\u202f639,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/5/5/5510g15-i5.jpg', 'url': 'https://www.mytek.tn/pc-portable-gamer-dell-g15-5510-i5-10e-gen-8go-512go-ssd-noir-5510g15-i5.html', 'name': 'PC Portable Gamer DELL G15 5510 i5 10è Gén 8Go 512Go SSD - Gris foncé (5510G15-I5)', 'price': '2\u202f649,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/h/p/hpx360.jpg', 'url': 'https://www.mytek.tn/pc-portable-hp-pavilion-x360-15-er0001nk-i5-11e-gen-8go-512go-ssd-455z1ea.html', 'name': 'PC Portable HP Pavilion x360 15-er0001nk i5 11è Gén 8Go 512Go SSD - Silver (455Z1EA)', 'price': '2\u202f649,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/x/4/x415ea-bv841t.jpg', 'url': 'https://www.mytek.tn/pc-portable-asus-x415ea-i7-11e-gen-8go-512go-ssd-gris-x415ea-bv841t.html', 'name': 'PC Portable ASUS X415EA i7 11é Gén 8Go 512Go SSD - Gris (X415EA-BV841T)', 'price': '2\u202f659,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/b/1/b1500cepe-bq0988t_2.jpg', 'url': 'https://www.mytek.tn/pc-portable-asus-expertbook-b1500-i5-11e-gen-8go-512go-ssd-noir-b1500cepe-bq0988t.html', 'name': 'PC Portable ASUS ExpertBook B1500 i5 11è Gén 8Go 512Go SSD - Noir (B1500CEPE-BQ0988T)', 'price': '2\u202f659,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/x/4/x415ea-bv843t.jpg', 'url': 'https://www.mytek.tn/pc-portable-asus-x415ea-i7-11e-gen-8go-512go-ssd-silver-x415ea-bv843t.html', 'name': 'PC Portable ASUS X415EA i7 11é Gén 8Go 512Go SSD - Silver (X415EA-BV843T)', 'price': '2\u202f659,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/3/5/3510-i7.jpg', 'url': 'https://www.mytek.tn/pc-portable-dell-vostro-3510-i7-11e-gen-8go-512go-ssd-noir-3510-i7.html', 'name': 'Pc Portable DELL Vostro 3510 i7 11è Gén 8Go 512Go SSD - Noir (3510-I7)', 'price': '2\u202f669,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/2/0/20rd001sfe_2.jpg', 'url': 'https://www.mytek.tn/pc-portable-lenovo-thinkpad-e15-i7-10e-gen-16go-1to-20rd001sfe.html', 'name': 'PC Portable LENOVO ThinkPad E15 i7 10è Gén 16Go 1To (20RD001SFE)', 'price': '2\u202f679,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/x/5/x515ep-br241t-12g.jpg', 'url': 'https://www.mytek.tn/pc-portable-asus-vivobook-x515ep-i7-11e-gen-12go-512go-ssd-gris-x515ep-br241t-12g.html', 'name': 'PC Portable ASUS VivoBook X515EP i7 11è Gén 12Go 512Go SSD - Gris (X515EP-BR241T-12G)', 'price': '2\u202f699,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/5/5/5520-i5.jpg', 'url': 'https://www.mytek.tn/pc-portable-dell-latitude-5520-i5-11e-gen-8go-256go-ssd-gris.html', 'name': 'PC Portable DELL Latitude 5520 i5 11è Gén 8Go 256Go SSD - Gris', 'price': '2\u202f699,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/f/5/f571gt-hn962t-24g.jpg', 'url': 'https://www.mytek.tn/pc-portable-gamer-asus-f571-i5-9e-gen-24go-512go-ssd-noir-etoile-f571gt-hn962t-24g.html', 'name': 'Pc Portable Gamer ASUS F571 i5 9é Gén 24Go 512Go SSD - Noir étoile (F571GT-HN962T-24G)', 'price': '2\u202f699,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/b/1/b1400ceae-ek1060r.jpg', 'url': 'https://www.mytek.tn/pc-portable-asus-expertbook-b1-b1400-i5-11e-gen-8go-256go-ssd-noir-b1400ceae-ek1060r.html', 'name': 'PC Portable ASUS ExpertBook B1 B1400 i5 11è Gén 8Go 256Go SSD - Noir (B1400CEAE-EK1060R)', 'price': '2\u202f699,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/5/4/5420-i5-256ssd--7.jpg', 'url': 'https://www.mytek.tn/pc-portable-dell-latitude-5420-i5-11e-gen-8go-256go-ssd-gris.html', 'name': 'PC Portable DELL Latitude 5420 i5 11è Gén 8Go 256Go SSD - Gris', 'price': '2\u202f699,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/x/5/x515ep-br264t-12g_1.jpg', 'url': 'https://www.mytek.tn/pc-portable-asus-x515ep-i7-11e-gen-12go-512go-ssd-silver-x515ep-br264t-12g.html', 'name': 'PC Portable ASUS X515EP i7 11è Gén 12Go 512Go SSD - Silver (X515EP-BR264T-12G)', 'price': '2\u202f699,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/5/5/5510g15-i5-12g.jpg', 'url': 'https://www.mytek.tn/pc-portable-gamer-dell-g15-5510-i5-10e-gen-12go-512go-ssd-gris-fonce-5510g15-i5-12g.html', 'name': 'PC Portable Gamer DELL G15 5510 i5 10è Gén 12Go 512Go SSD - Gris foncé (5510G15-I5-12G)', 'price': '2\u202f709,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/2/0/20ve000mfe.jpg', 'url': 'https://www.mytek.tn/pc-portable-lenovo-thinkbook-15-g2-i5-11e-gen-24go-1to-gris-20ve000mfe.html', 'name': 'PC Portable LENOVO ThinkBook 15 G2 i5 11è Gén 24Go 1To - Gris (20VE000MFE)', 'price': '2\u202f739,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/5/5/5510g15-i5-16g.jpg', 'url': 'https://www.mytek.tn/pc-portable-gamer-dell-g15-5510-i5-10e-gen-16go-512go-ssd-gris-fonce-5510g15-i5-16g.html', 'name': 'PC Portable Gamer DELL G15 5510 i5 10è Gén 16Go 512Go SSD - Gris foncé (5510G15-I5-16G)', 'price': '2\u202f745,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/x/5/x515ep-br241t-16g.jpg', 'url': 'https://www.mytek.tn/pc-portable-asus-vivobook-x515ep-i7-11e-gen-16go-512go-ssd-gris-x515ep-br241t-16g.html', 'name': 'PC Portable ASUS VivoBook X515EP i7 11è Gén 16Go 512Go SSD - Gris (X515EP-BR241T-16G)', 'price': '2\u202f749,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/x/5/x515ep-br264t-16g.jpg', 'url': 'https://www.mytek.tn/pc-portable-asus-x515ep-i7-11e-gen-16go-512go-ssd-silver-x515ep-br264t-16g.html', 'name': 'PC Portable ASUS X515EP i7 11è Gén 16Go 512Go SSD - Silver (X515EP-BR264T-16G)', 'price': '2\u202f749,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/2/0/20ve001gfe.jpg', 'url': 'https://www.mytek.tn/pc-portable-lenovo-thinkbook-15-g2-itl-i7-11e-gen-8go-1to-gris-20ve001gfe.html', 'name': 'PC Portable LENOVO ThinkBook 15 G2 ITL i7 11è Gén 8Go 1To - Gris (20VE001GFE)', 'price': '2\u202f749,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/4/5/455y1ea.jpg', 'url': 'https://www.mytek.tn/pc-portable-hp-gaming-pavilion-15-ec2001nk-ryzen-5-8go-1to-256go-ssd-noir-455y1ea.html', 'name': 'PC Portable HP Gaming Pavilion 15-ec2001nk RYZEN 5 8Go 1To+256Go SSD - Noir (455Y1EA)', 'price': '2\u202f759,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/f/x/fx506lh-hn004t-12g_4.jpg', 'url': 'https://www.mytek.tn/pc-portable-asus-tuf-fx506lh-i5-10e-gen-8go-512go-ssd-fx506lh-hn004t.html', 'name': 'Pc Portable ASUS TUF F15 FX506LH i5 10é Gén 8Go 512Go SSD (FX506LH-HN004T)', 'price': '2\u202f799,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/g/f/gf63thin11sc-613xfr_1.jpg', 'url': 'https://www.mytek.tn/pc-portable-gamer-msi-gf63-thin-i5-11e-gen-8go-512go-ssd-gf63thin11sc-613xfr.html', 'name': 'PC Portable Gamer MSI GF63 Thin i5 11è Gén 8Go 512Go SSD (GF63THIN11SC-613XFR)', 'price': '2\u202f799,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/n/3/n3008vn3500emea01-16g.jpg', 'url': 'https://www.mytek.tn/pc-portable-dell-vostro-3500-i7-11e-gen-16go-512go-ssd-noir-n3008vn3500emea01-16g.html', 'name': 'PC Portable DELL Vostro 3500 i7 11è Gén 16Go 512Go SSD - Noir (N3008VN3500EMEA01-16G)', 'price': '2\u202f799,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/n/7/n7003vn3500emea01-16g-ssd.jpg', 'url': 'https://www.mytek.tn/pc-portable-dell-vostro-3500-i7-11e-gen-16go-1to-500-go-ssd-noir-n7003vn3500emea01-16g-ssd.html', 'name': 'PC Portable DELL Vostro 3500 i7 11è Gén 16Go 1To + 500 Go SSD - Noir (N7003VN3500EMEA01-16G-SSD)', 'price': '2\u202f799,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/5/4/5420-i5-256ssd-16g.jpg', 'url': 'https://www.mytek.tn/pc-portable-dell-latitude-5420-i5-11e-gen-16go-256go-ssd-gris-5420-i5-256ssd-16g.html', 'name': 'PC Portable DELL Latitude 5420 i5 11è Gén 16Go 256Go SSD - Gris (5420-I5-256SSD-16G)', 'price': '2\u202f799,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/b/1/b1400cepe-ek0360.jpg', 'url': 'https://www.mytek.tn/pc-portable-asus-expertbook-b1400-i7-11e-gen-8go-512go-ssd-noir-b1400cepe-ek0360.html', 'name': 'PC Portable ASUS ExpertBook B1 B1400 i7 11è Gén 8Go 512Go SSD - Noir (B1400CEPE-EK0360)', 'price': '2\u202f799,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/l/5/l50-g-15t.jpg', 'url': 'https://www.mytek.tn/pc-portable-dynabook-satellite-pro-l50-i5-10e-gen-8go-512go-ssd-noir-l50-g-15t.html', 'name': 'PC Portable DYNABOOK SATELLITE PRO L50 i5 10è Gén 8Go 512Go SSD - Noir (L50-G-15T)', 'price': '2\u202f799,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/4/5/455y1ea-12g.jpg', 'url': 'https://www.mytek.tn/pc-portable-hp-gaming-pavilion-15-ec2001nk-ryzen-5-12go-1to-256go-ssd-noir.html', 'name': 'PC Portable HP Gaming Pavilion 15-ec2001nk RYZEN 5 12Go 1To+256Go SSD - Noir', 'price': '2\u202f829,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/5/5/5510g15-i5-24g.jpg', 'url': 'https://www.mytek.tn/pc-portable-gamer-dell-g15-5510-i5-10e-gen-24go-512go-ssd-gris-fonce-5510g15-i5-24g.html', 'name': 'PC Portable Gamer DELL G15 5510 i5 10è Gén 24Go 512Go SSD - Gris foncé (5510G15-I5-24G)', 'price': '2\u202f835,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/x/5/x515ep-br241t-24g.jpg', 'url': 'https://www.mytek.tn/pc-portable-asus-vivobook-x515ep-i7-11e-gen-24go-512go-ssd-gris-x515ep-br241t-24g.html', 'name': 'PC Portable ASUS VivoBook X515EP i7 11è Gén 24Go 512Go SSD - Gris (X515EP-BR241T-24G)', 'price': '2\u202f849,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/x/5/x515ep-br264t-24g.jpg', 'url': 'https://www.mytek.tn/pc-portable-asus-x515ep-i7-11e-gen-24go-512go-ssd-silver-x515ep-br264t-24g.html', 'name': 'PC Portable ASUS X515EP i7 11è Gén 24Go 512Go SSD - Silver (X515EP-BR264T-24G)', 'price': '2\u202f849,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/8/2/82hs00ewfg.jpg', 'url': 'https://www.mytek.tn/pc-portable-lenovo-ideapad-flex-5-14itl05-i7-11e-gen-8go-512go-ssd-gris-82hs00ewfg.html', 'name': 'Pc Portable LENOVO IdeaPad Flex 5 14ITL05 i7 11é Gén 8Go 512Go SSD - Gris (82HS00EWFG)', 'price': '2\u202f855,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/b/1/b1500cepe-ej0050_1.jpg', 'url': 'https://www.mytek.tn/pc-portable-asus-expertbook-b1500-i7-11e-gen-8go-512go-ssd-noir-b1500cepe-ej0050.html', 'name': 'PC Portable ASUS ExpertBook B1500 i7 11è Gén 8Go 512Go SSD - Noir (B1500CEPE-EJ0050)', 'price': '2\u202f859,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/4/5/455y1ea-16g.jpg', 'url': 'https://www.mytek.tn/pc-portable-hp-gaming-pavilion-15-ec2001nk-ryzen-5-16go-1to-256go-ssd-noir.html', 'name': 'PC Portable HP Gaming Pavilion 15-ec2001nk RYZEN 5 16Go 1To+256Go SSD - Noir', 'price': '2\u202f899,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/f/x/fx506lh-hn004t-12g_1.jpg', 'url': 'https://www.mytek.tn/pc-portable-asus-tuf-f15-fx506lh-i5-10e-gen-12go-512go-ssd-noir-fx506lh-hn004t-12g.html', 'name': 'Pc Portable ASUS TUF F15 FX506LH i5 10é Gén 12Go 512Go SSD -Noir (FX506LH-HN004T-12G)', 'price': '2\u202f899,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/f/5/f571lh-bq444t.jpg', 'url': 'https://www.mytek.tn/pc-portable-gamer-asus-f571-i7-10e-gen-8go-512go-ssd-noir-etoile-f571lh-bq444t.html', 'name': 'Pc Portable Gamer ASUS F571 i7 10é Gén 8Go 512Go SSD - Noir étoile (F571LH-BQ444T)', 'price': '2\u202f899,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/8/2/82hs00tbfg.jpg', 'url': 'https://www.mytek.tn/pc-portable-lenovo-ideapad-flex-5-14itl05-i7-11e-gen-8go-512go-ssd-gris-82hs00tbfg.html', 'name': 'Pc Portable LENOVO IdeaPad Flex 5 14ITL05 i7 11é Gén 8Go 512Go SSD - Gris (82HS00TBFG)', 'price': '2\u202f915,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/b/1/b1400cepe-ek0360_1.jpg', 'url': 'https://www.mytek.tn/pc-portable-asus-expertbook-b1400-i7-11e-gen-12go-512go-ssd-noir-b1400cepe-ek0360.html', 'name': 'PC Portable ASUS ExpertBook B1 B1400 i7 11è Gén 12Go 512Go SSD - Noir (B1400CEPE-EK0360)', 'price': '2\u202f929,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/f/x/fx506lh-hn004t-12g_3.jpg', 'url': 'https://www.mytek.tn/pc-portable-asus-tuf-f15-fx506lh-i5-10e-gen-16go-512go-ssd-noir-fx506lh-hn004t-16g.html', 'name': 'Pc Portable ASUS TUF F15 FX506LH i5 10é Gén 16Go 512Go SSD -Noir (FX506LH-HN004T-16G)', 'price': '2\u202f929,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/g/f/gf63thin11sc-613xfr-16g.jpg', 'url': 'https://www.mytek.tn/pc-portable-gamer-msi-gf63-thin-i5-11e-gen-16go-512go-ssd-gf63thin11sc-613xfr-16g.html', 'name': 'PC Portable Gamer MSI GF63 Thin i5 11è Gén 16Go 512Go SSD (GF63THIN11SC-613XFR-16G)', 'price': '2\u202f939,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/5/5/5510g15-i5-32g.jpg', 'url': 'https://www.mytek.tn/pc-portable-gamer-dell-g15-5510-i5-10e-gen-32go-512go-ssd-gris-fonce-5510g15-i5-32g.html', 'name': 'PC Portable Gamer DELL G15 5510 i5 10è Gén 32Go 512Go SSD - Gris foncé (5510G15-I5-32G)', 'price': '2\u202f949,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/x/4/x413ep-ek366t-2.jpg', 'url': 'https://www.mytek.tn/pc-portable-asus-vivobook-14x-413ep-i7-11e-gen-8go-512go-ssd-blanc-x413ep-ek366t.html', 'name': 'PC Portable ASUS Vivobook 14X 413EP i7 11è Gén 8Go 512Go SSD - Blanc (X413EP-EK366T)', 'price': '2\u202f949,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/4/5/455y1ea-20g.jpg', 'url': 'https://www.mytek.tn/pc-portable-hp-gaming-pavilion-15-ec2001nk-ryzen-5-20go-1to-256go-ssd-noir.html', 'name': 'PC Portable HP Gaming Pavilion 15-ec2001nk RYZEN 5 20Go 1To+256Go SSD - Noir', 'price': '2\u202f979,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/4/6/464g0ea.jpg', 'url': 'https://www.mytek.tn/pc-portable-hp-pavilion-x360-14-dy0000nk-i7-11e-gen-8go-512go-ssd-gris-464g0ea.html', 'name': 'PC Portable HP Pavilion x360 14-dy0000nk i7 11è Gén 8Go 512Go SSD -Gris (464G0EA)', 'price': '2\u202f979,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/5/5/5520-i5_1.jpg', 'url': 'https://www.mytek.tn/pc-portable-dell-latitude-5520-i5-11e-gen-8go-512go-ssd-gris.html', 'name': 'PC Portable DELL Latitude 5520 i5 11è Gén 8Go 512Go SSD - Gris', 'price': '2\u202f999,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/f/5/f571lh-bq444t-16g.jpg', 'url': 'https://www.mytek.tn/pc-portable-gamer-asus-f571-i7-10e-gen-16go-512go-ssd-noir-etoile-f571lh-bq444t-16g.html', 'name': 'Pc Portable Gamer ASUS F571 i7 10é Gén 16Go 512Go SSD - Noir étoile (F571LH-BQ444T-16G)', 'price': '2\u202f999,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/4/q/4q1r3ea.jpg', 'url': 'https://www.mytek.tn/pc-portable-hp-pavilion-gaming-15-dk2010nk-i5-11e-gen-8go-512go-ssd-noir-4q1r3ea.html', 'name': 'PC Portable HP Pavilion Gaming 15-dk2010nk i5 11è Gén 8Go 512Go SSD - Noir (4Q1R3EA)', 'price': '2\u202f999,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/7/3/7320-i5_1.jpg', 'url': 'https://www.mytek.tn/pc-portable-dell-latitude-7320-i5-11e-gen-8go-256go-ssd-7320-i5.html', 'name': 'PC Portable DELL Latitude 7320 i5 11è Gén 8Go 256Go SSD - Silver (7320-I5)', 'price': '2\u202f999,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/4/5/455y1ea-24g.jpg', 'url': 'https://www.mytek.tn/pc-portable-hp-gaming-pavilion-15-ec2001nk-ryzen-5-24go-1to-256go-ssd-noir.html', 'name': 'PC Portable HP Gaming Pavilion 15-ec2001nk RYZEN 5 24Go 1To+256Go SSD - Noir', 'price': '3\u202f019,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/4/6/464g0ea-12g.jpg', 'url': 'https://www.mytek.tn/pc-portable-hp-pavilion-x360-14-dy0000nk-i7-11e-gen-12go-512go-ssd-gris-464g0ea-12g.html', 'name': 'PC Portable HP Pavilion x360 14-dy0000nk i7 11è Gén 12Go 512Go SSD -Gris (464G0EA-12G)', 'price': '3\u202f039,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/5/5/5511g15-i5.jpg', 'url': 'https://www.mytek.tn/pc-portable-gamer-dell-g15-5511-i5-11e-gen-8go-512go-ssd-noir-5511g15-i5.html', 'name': 'PC Portable Gamer DELL G15 5511 i5 11è Gén 8Go 512Go SSD - Gris foncé (5511G15-I5)', 'price': '3\u202f039,000 TND'} 
